year,gdp_nominal_mxn,gdp_real_2018_mxn,gdp_deflator_index,inpc_index,inflation_annual_pct,inflation_accumulated_since_1990_pct,population,gdp_nominal_per_capita_mxn,gdp_real_per_capita_2018_mxn,public_debt_total_mxn,public_debt_internal_mxn,public_debt_external_mxn,public_debt_external_usd,debt_to_gdp_pct,debt_per_capita_mxn,debt_yoy_growth_pct,real_public_debt_2018_mxn,exchange_rate_fix_mxn_usd_avg,international_reserves_usd,exports_usd,imports_usd,trade_balance_usd,remittances_usd,fdi_usd,domestic_investment_mxn,unemployment_pct,poverty_pct,moderate_poverty_pct,extreme_poverty_pct,vulnerable_social_pct,vulnerable_income_pct,nonpoor_nonvulnerable_pct,middle_class_pct,rich_or_high_class_pct,president,party,sexenio,crisis_event,source_flags,validation_notes
1990,734801827000.0,12545485659000.0,5.85710148632517,8.628371539833333,,0.0,82820170.0,8872.256927267837,151478.6272353703,407016120000.0,178418100000.0,228598020000.0,77770300000.0,55.39127762674983,4914.456466341472,,4717183516275.216,2.81259916666667,,48866118134.8639,51768004610.6821,-2901886475.818199,3098000000.0,2634000000.0,132113401828.66634,,,,,,,,,,Carlos Salinas de Gortari,PRI,1988-1994,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1991,945190132300.0,13044282247000.0,7.246011044550806,10.583764615783332,22.66236527857921,22.66236527857921,84430572.0,11194.880123517343,154497.1440795166,419665134000.0,174022600000.0,245642534000.0,79987800000.0,44.40007567353653,4970.5352464034,3.107742759672516,3965178263452.333,3.01843,,51459461044.3177,60602372094.1019,-9142911049.784195,3030000000.0,4762000000.0,177043822999.9999,3.145,,,,,,,,,Carlos Salinas de Gortari,PRI,1988-1994,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1992,1123936450800.0,13509782270000.0,8.319426829667181,12.225084129558333,15.507898874917704,41.684720843563426,86044809.0,13062.22262402837,157008.6845099511,393384850000.0,157377100000.0,236007750000.0,75755000000.0,35.0006310161037,4571.86034313819,-6.262203330906213,3217849839158.63,3.09489833333333,,55406062493.8205,73709242760.1814,-18303180266.360893,3700000000.0,4393000000.0,220545521753.66345,3.235,,,,,,,,,Carlos Salinas de Gortari,PRI,1988-1994,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1993,1651777888000.0,13897107652000.0,11.885767379532997,13.417208363866665,9.751460371761066,55.501050249463816,87653807.0,18844.337109054486,158545.397258102,412681150000.0,168099600000.0,244581550000.0,78747000000.0,24.984058268250653,4708.080163591753,4.9051965270141995,3075760164173.7544,3.11561666666667,,61477360984.9991,77229254751.1456,-15751893766.1465,3979000000.0,4389000000.0,331270878558.02094,3.365,,,,,,,,,Carlos Salinas de Gortari,PRI,1988-1994,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1994,1868526360000.0,14507764337000.0,12.879492088485254,14.351826042691668,6.9658132562208985,66.33296302130367,89259205.0,20933.710534392503,162535.21793074452,654981135000.0,200035500000.0,454945635000.0,85435800000.0,35.05335268591019,7337.96738386814,58.713606133936565,4563747728349.41,3.37511666666667,,70611769310.5158,90814853233.2361,-20203083922.720306,4121819824.0,10972500000.0,404839837017.2023,4.436,,,,,,,,,Carlos Salinas de Gortari,PRI,1988-1994,Entrada en vigor del TLCAN; crisis política y financiera de fin de año,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1995,2440392366000.0,13650311997000.0,17.87792371732117,19.37485942785,34.999263300827124,124.54827470519714,90862455.0,26858.09409397974,150230.49946207154,954123602000.0,182737800000.0,771385802000.0,100933700000.0,39.0971392671534,10500.746452426363,45.67192106990989,4924544642778.2295,6.419425,,86926529245.2206,79072391841.9485,7854137403.272095,4368120000.0,9526290000.0,395676190999.9997,7.095,,,,,,,,,Ernesto Zedillo,PRI,1994-2000,Crisis del peso/efecto Tequila,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1996,3284161831000.0,14499128957000.0,22.650752612379847,26.035623054525,34.37838427411049,201.74434346423507,92452702.0,35522.615996663895,156827.53065453944,986498881000.0,214877100000.0,771621781000.0,98284500000.0,30.038071561766472,10670.308813689404,3.3931954866367464,3789035042234.359,7.59944841666667,,106842978990.053,99589465576.9735,7253513413.079498,4949000000.0,9185600000.0,581788429898.6106,5.465,,,,,,,,,Ernesto Zedillo,PRI,1994-2000,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1997,4144914169000.0,15542903293000.0,26.667567126064085,31.405633710983334,20.625627607267983,263.9810080731638,94021207.0,44084.885753487506,165312.73942271344,1019564856000.0,305638100000.0,713926756000.0,88321200000.0,24.597972706536883,10843.988165350824,3.3518512424952185,3246439366206.5566,7.91846,,121731183209.867,121630321173.562,100862036.30500793,5545800000.0,12829800000.0,803897782000.0017,4.235,,,,,,,,,Ernesto Zedillo,PRI,1994-2000,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1998,5092988047000.0,16504244132000.0,30.858656756810994,36.4080462725,15.92839236282375,321.95733116521853,95575245.0,53287.732058651796,172683.25215383962,1316941543000.0,406456300000.0,910485243000.0,92294500000.0,25.85793508342785,13779.107163157154,29.167020150800482,3617171690958.661,9.13604175,,129452220228.41,138306850712.814,-8854630484.403992,6501246000.0,12756764558.0,1070309516711.8915,3.733,,,,,,,,,Ernesto Zedillo,PRI,1994-2000,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
1999,6034995116000.0,16958941074000.0,35.58591948439717,42.446546187450004,16.5856192055849,391.94156732233057,97115707.0,62142.3176788488,174626.14028027412,1424731090000.0,546661100000.0,878069990000.0,92289500000.0,23.60782507052488,14670.44965239248,8.184839150449674,3356530078344.147,9.5603975,,147818774071.958,155258243955.952,-7439469883.993988,6648625182.0,13941043232.0,1261254997037.521,2.598,,,,,,,,,Ernesto Zedillo,PRI,1994-2000,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2000,7016603943000.0,17811854385000.0,39.39288852994965,46.47538555588333,9.491559927258608,438.63449599182485,98625552.0,71143.87499701903,180600.8080441466,1521856734000.0,712046700000.0,809810034000.0,84600200000.0,21.689363492124354,15430.653650486032,6.817121117220792,3274543536965.5537,9.45555833333333,,179810168051.425,190555678046.711,-10745509995.28601,7524742980.0,18382284821.0,1489650435514.101,2.646,,,,,,,,,Ernesto Zedillo,PRI,1994-2000,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2001,7437107659000.0,17731550483000.0,41.94279381337957,49.43481573126667,6.36773668466899,472.9333223893782,100099099.0,74297.44856145009,177139.96090014756,1537223068000.0,802738000000.0,734485068000.0,80339200000.0,20.66963581117093,15357.012034643789,1.0097096301313169,3109596031178.757,9.34234166666667,,171481946818.046,184678218802.095,-13196271984.049011,10146263000.0,30060020323.0,1463134602795.5803,2.627,,,,,,,,,Vicente Fox,PAN,2000-2006,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2002,7827757972000.0,17689599761000.0,44.250622273872715,51.921749089600006,5.0307325344400855,501.7560654394692,101548624.0,77083.84086031535,174198.3206094452,1763055256000.0,950243600000.0,812811656000.0,78818100000.0,22.52311916523829,17361.68533411147,14.690918494595472,3395600662368.946,9.65595833333333,,177144829751.745,189355937339.413,-12211107587.668,11029448100.0,20160111120.0,1516074815336.4148,3.003,,,,,,,,,Vicente Fox,PAN,2000-2006,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2003,8259533149000.0,17899317905000.0,46.1444016628856,54.28257803058333,4.54689794234262,529.1172995968584,102978515.0,80206.37264967358,173816.04216180433,1974049346000.0,1086141300000.0,887908046000.0,79023500000.0,23.90025332411194,19169.526245353216,11.967525650823951,3636616788701.1587,10.7890191666667,,181095388468.59,191730637234.025,-10635248765.434998,16653686411.0,18157929031.0,1660499981651.087,3.455,,,,,,,,,Vicente Fox,PAN,2000-2006,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2004,9248389798000.0,18537507526000.0,49.89014723273105,56.82756629784166,4.688407145704221,558.6128800260188,104394131.0,88591.08945501926,177572.3151141514,2073774192000.0,1181311400000.0,892462792000.0,79225800000.0,22.423083772360695,19864.85420334597,5.0517909393740235,3649239844499.1353,11.2859666666667,,205711767188.403,220739895659.805,-15028128471.401978,19861747959.0,25142732841.0,1921899247236.3193,3.937,,,,,,,,,Vicente Fox,PAN,2000-2006,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2005,9999598961000.0,18929250871000.0,52.82617378334602,59.093884156325004,3.9880607355332387,584.8787616935011,105811504.0,94503.89213823102,178895.9626828478,2111906459000.0,1339420200000.0,772486259000.0,71674500000.0,21.119911580822045,19959.13846002983,1.8387858787664912,3573815614172.9194,10.8978916666667,,233862215738.603,248437817056.73,-14575601318.127014,22741840918.0,25161667683.0,2070951851655.8894,3.558,,,,,,,,,Vicente Fox,PAN,2000-2006,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:WDI,Reservas internacionales sin fuente cargada.
2006,11120115770000.0,19838803936000.0,56.052349757946615,61.238674950475,3.629463225798868,609.7361844904733,107253666.0,103680.51913488905,184970.87023580156,2337319710000.0,1741407600000.0,595912110000.0,54766300000.0,21.01884331371489,21792.445863808516,10.67344862928894,3816737889724.4907,10.8992416666667,,270928816792.948,284933176453.922,-14004359660.973999,26542811527.0,21236701993.012047,2410835263269.028,3.566,,,,,,,,,Vicente Fox,PAN,2000-2006,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2007,12046753156000.0,20251027288000.0,59.48712124415759,63.66792110060833,3.9668496290912847,637.8903516924603,108774360.0,110749.93367922367,186174.63975885493,2559489714000.0,1957992300000.0,601497414000.0,55354900000.0,21.246303305594186,23530.266820232267,9.505332242288755,4020061704159.4355,10.9281916666667,,295222517228.833,313922896028.913,-18700378800.080017,27516981140.0,32393536491.675865,2693037352856.577,3.628,,,,,,,,,Felipe Calderón,PAN,2006-2012,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2008,12927761290000.0,20442061681000.0,63.24098562923224,66.930890400775,5.124981692131114,675.7070971247009,110374288.0,117126.56565449374,185206.7365635011,3269548871000.0,2498688900000.0,770859971000.0,56939200000.0,25.290913079661298,29622.377912870434,27.742215689169992,4884962461162.987,11.1297166666667,,313852456086.709,340860425741.283,-27007969654.574036,27081720166.0,29503692882.722248,3045673679782.5376,3.874,,,,,,,,,Felipe Calderón,PAN,2006-2012,Crisis financiera global,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2009,12749117921000.0,19155182679000.0,66.55701558501435,70.47645869328333,5.2973571265492625,716.7990723153846,111999721.0,113831.6935718081,171028.84282184954,4146134162000.0,2887880100000.0,1258254062000.0,96353700000.0,32.520949195791815,37019.14723519713,26.81058842016617,5883005813393.887,13.513475,,250136106515.904,264902814265.021,-14766707749.117004,22893127980.0,17850518081.297264,2903533303000.0024,5.356,,,,,,,,,Felipe Calderón,PAN,2006-2012,Crisis financiera global,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2010,13968149523000.0,20107450900000.0,69.4675301830527,73.40597327045833,4.1567278371979155,750.7511867282925,113623895.0,122933.20452533333,176964.98522603893,4445454839000.0,3080885000000.0,1364569839000.0,110428000000.0,31.82565329559295,39124.295457394765,7.219271381599834,6055985147994.814,12.6360083333333,,320766037580.856,334456322123.253,-13690284542.396973,22767716708.0,27189810274.292694,3150250416102.458,5.303,,,,,,,,,Felipe Calderón,PAN,2006-2012,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2011,15268436667000.0,20799960569000.0,73.40608467189061,75.90719344110833,3.40737961668931,779.7395092536148,115243504.0,132488.4799320229,180487.05434190895,5075573766000.0,3446808600000.0,1628765166000.0,116420200000.0,33.24226230030444,44042.168016689255,14.174453454615342,6686551742869.826,12.423325,,374148226662.347,389836031336.216,-15687804673.869019,24190034859.0,25632526157.041855,3583817957999.9995,5.175,,,,,,,,,Felipe Calderón,PAN,2006-2012,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2012,16529124024000.0,21539027006000.0,76.74034681044589,79.02812418615834,4.111508545591724,815.9100743555238,116818208.0,141494.41518568748,184380.73460260578,5496800233000.0,3861092400000.0,1635707833000.0,125726000000.0,33.25524223194612,47054.31051467593,8.29909063329335,6955498804516.427,13.1694583333333,,395854929792.859,410653072130.987,-14798142338.12799,24056599208.0,21769328292.351566,3915453269104.3755,4.892,,,,,,,,,Felipe Calderón,PAN,2006-2012,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2013,16954005682000.0,21722561391000.0,78.04791238396183,82.036242662825,3.806389823426337,850.7731822175291,118343573.0,143260.89074562586,183555.05787373852,6166829546000.0,4408878500000.0,1757951046000.0,134435900000.0,36.37387919804284,52109.5433378541,12.189442668436158,7517201356169.033,12.7719916666667,,408263658323.619,423928383606.88,-15664725283.260986,23976098088.0,48354429680.90015,3728217249698.1016,4.921,,,,,,,,,Enrique Peña Nieto,PRI,2012-2018,Reformas estructurales; reforma energética,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2014,18137650612000.0,22266442955000.0,81.45733312076743,85.33296522228333,4.0186172019214705,888.981116869379,119784261.0,151419.313861276,185887.8851788383,7222878544000.0,5049533300000.0,2173345244000.0,147665800000.0,39.822569628843176,60299.06169392321,17.124666574982395,8464347307262.986,13.29245,,429314956761.169,445312781390.94,-15997824629.770996,25556643773.0,30358815135.022614,3930665958999.9966,4.819,,,,,,,,,Enrique Peña Nieto,PRI,2012-2018,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2015,19228614673000.0,22868154259000.0,84.08468149733763,87.65456908468333,2.7206412625560006,915.8877452138145,121072306.0,158819.26518356724,188880.14125212087,8430561662000.0,5639503900000.0,2791057762000.0,162209500000.0,43.843832774067884,69632.45304008664,16.72024679140167,9617937490349.432,15.8482666666667,,414495031033.993,439821695268.006,-25326664234.013,26824907167.0,35943847109.47416,4454151397316.754,4.311,,,,,,,,,Enrique Peña Nieto,PRI,2012-2018,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2016,20758790506000.0,23273490747000.0,89.19500186569928,90.12792485525834,2.821707751692326,944.5531284690051,122251351.0,169804.18078160952,190374.09858153632,9934343860000.0,6182250700000.0,3752093160000.0,180986000000.0,47.85608225647171,81261.62842977498,17.837271800978137,11022492613642.373,18.6640583333333,,409476294705.042,432376614131.825,-22900319426.78302,29328819630.0,31187461586.452362,4925587657969.215,3.853,43.2314482601,35.9916468466,7.2398014135,25.254968904000002,7.551873666200001,23.961709169600002,,,Enrique Peña Nieto,PRI,2012-2018,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE|POVERTY:CONEVAL_2022_current_methodology,Reservas internacionales sin fuente cargada.
2017,22536210255000.0,23709107314000.0,95.05296828148644,95.572963619625,6.04145582305502,1007.6593442737991,123400057.0,182627.22727105385,192132.06128421804,10286748610000.0,6448500800000.0,3838247810000.0,193981200000.0,45.64542349225611,83360.97130003756,3.547337951718532,10763241214262.938,18.9265166666667,,446688309687.408,469597181245.762,-22908871558.354004,32922876924.0,34017612433.76213,5234156384816.187,3.419,,,,,,,,,Enrique Peña Nieto,PRI,2012-2018,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2018,24176670376000.0,24176670374000.0,100.00000000827242,100.25541853476666,4.899350964753557,1061.9274630436603,124573711.0,194075.22005987284,194075.22004381806,11019212274000.0,7036273240000.0,3982939034000.0,202355300000.0,45.577873638624325,88455.35856277093,7.120458482750847,10991138868148.805,19.2443416666667,,490508969545.438,517202845542.861,-26693875997.423035,36526305945.0,34098235421.192577,5572111430484.856,3.275,41.9059105108,34.8828865148,7.023023996,26.4350978378,7.9784286341,23.6805630172,,,Enrique Peña Nieto,PRI,2012-2018,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE|POVERTY:CONEVAL_2022_current_methodology,Reservas internacionales sin fuente cargada.
2019,25121823307000.0,24081730885000.0,104.3190102362943,103.90066666666667,3.635961213044969,1104.1746949236451,125762982.0,199755.30881575312,191485.04990920142,11427964970000.0,7570648400000.0,3857316570000.0,204684300000.0,45.49018926829124,90869.06805374574,3.7094547762225982,10998933247139.896,19.2636333333333,,502467566320.434,507718819549.77,-5251253229.335999,39833517538.0,34617088049.75312,5442887800182.426,3.477,,,,,,,,,Andrés Manuel López Obrador,MORENA,2018-2024,Transición TLCAN a T-MEC,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2020,24086758130000.0,22069934760000.0,109.13832955073039,107.43,3.3968341557000015,1145.0785122551079,126799054.0,189960.0775412725,174054.41179395549,12440906727000.0,7979407900000.0,4461498827000.0,223648600000.0,51.6503991938412,98115.13835899753,8.863710727667717,11580477266126.78,21.4856083333333,,439853932827.966,421735413258.959,18118519569.00702,43977653965.0,28209912640.852516,4843251726139.474,4.44,43.9113547784,35.3956548243,8.5156999541,23.7027917564,8.862106232,23.5237472331,,,Andrés Manuel López Obrador,MORENA,2018-2024,Transición TLCAN a T-MEC; COVID-19 y recesión,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE|POVERTY:CONEVAL_2022_current_methodology,Reservas internacionales sin fuente cargada.
2021,26690033392000.0,23404831113000.0,114.03642804828984,113.54191666666667,5.689208476837626,1215.9136245176094,127648148.0,209090.64338324752,183354.25526894446,13489739423000.0,8927715400000.0,4562024023000.0,221635000000.0,50.542235091558105,105679.08453321234,8.4305165131072,11880845258762.732,20.2724083333333,,534121610565.454,559543398297.824,-25421787732.369995,55067029560.0,33449943181.33038,5687574828519.131,4.019,,,,,,,,,Andrés Manuel López Obrador,MORENA,2018-2024,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2022,29525508622000.0,24273093494000.0,121.63883696694174,122.5075,7.896276191685447,1319.8217987535384,128613117.0,229568.40881167664,188729.53288271523,14240191393000.0,10012026700000.0,4228164693000.0,217786080000.0,48.23013068228526,110721.1435751145,5.563131699345347,11623934365651.084,20.12735,,629788673074.2,672827146643.746,-43038473569.54602,61457717975.0,35701400307.133965,6620728564999.999,3.256,36.3141904843,29.2510526551,7.0631378292,29.4141148145,7.2152392806000005,27.056455420600003,,,Andrés Manuel López Obrador,MORENA,2018-2024,Alta inflación global y normalización monetaria,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE|POVERTY:CONEVAL_2022_current_methodology,Reservas internacionales sin fuente cargada.
2023,31866425547000.0,25031031633000.0,127.30767958036722,129.27966666666666,5.527960873143822,1398.3089922570007,129739759.0,245618.04178316687,192932.62008448775,15087477292000.0,11447423100000.0,3640054192000.0,215107800000.0,47.345998281945306,116290.31384280589,5.949961454987873,11670417847612.025,17.7587166666667,,648642274776.945,674539332148.826,-25897057371.881104,66237847600.0,36147942400.13709,7417669712769.427,2.765,,,,,,,,,Andrés Manuel López Obrador,MORENA,2018-2024,,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2024,33506846910000.0,25396468500000.0,131.9350637668383,135.38458333333332,4.722255884529414,1469.06297681229,130861007.0,256049.12936364612,194072.08520105612,18115279878000.0,13635012700000.0,4480267178000.0,221048000000.0,54.064412347297164,138431.45711082598,20.06831577871182,13380607623098.396,18.3048583333333,,682472609894.051,698190455615.662,-15717845721.610962,67637913797.0,31089926810.26959,7961999861988.811,2.678,,,,,,,,,Andrés Manuel López Obrador,MORENA,2018-2024,Cambio de administración federal,GDP_NOMINAL:WDI|GDP_REAL:INEGI_BASE2018|INPC:INEGI_BIE|DEBT:SHCP|FDI:LOCAL_FILE,Reservas internacionales sin fuente cargada.
2025,35255452916000.0,25539116262009.47,138.04492118798956,140.54216666666667,3.8095795003739497,1528.8376783248882,131946900.0,267194.24947459926,193556.01580643022,19714979481000.0,15397241900000.0,4317737581000.0,240318900000.0,55.920369333995254,149416.01114539258,8.830664575835478,14027803860288.666,19.2375083333333,,726556896246.645,738162519126.698,-11605622880.052979,,,7899253805872.413,2.673,,,,,,,,,Claudia Sheinbaum Pardo,MORENA,2024-2030,,GDP_NOMINAL:WDI|GDP_REAL:EST_WDI_GROWTH|INPC:INEGI_BIE|DEBT:SHCP,PIB real 2025 estimado con crecimiento WDI. Reservas internacionales sin fuente cargada.
2026,,,,,,,,,,20114345218000.0,15609420800000.0,4504924418000.0,249349600000.0,,,2.0256969447261186,,,,,,,,,,,,,,,,,,,Claudia Sheinbaum Pardo,MORENA,2024-2030,,DEBT:SHCP,Año parcial: sólo deuda/INPC hasta último mes disponible; PIB anual no disponible. Deuda tomada del mes 3 por no existir diciembre. Reservas internacionales sin fuente cargada.
